Total: 146858886.14
Minimum: -30000.0 
Maximum: 30000.0
Mean: 168.685431492
Median: 50.0
Standard Deviation: 438.307269815
Candidates: {'P20002556': 'Pawlenty, Timothy', 'P20003109': 'McCotter, Thaddeus G', 'P20002978': 'Bachmann, Michele', 'P20002671': 'Johnson, Gary Earl', 'P60003654': 'Gingrich, Newt', 'P20002721': 'Santorum, Rick', 'P20003067': 'Huntsman, Jon', 'P80003353': 'Romney, Mitt', 'P00003608': 'Cain, Herman', 'P20003281': 'Perry, Rick', 'P80000748': 'Paul, Ron', 'P20002523': "Roemer, Charles E. 'Buddy' III", 'P80003338': 'Obama, Barack', 'P20003984': 'Stein, Jill'}
Min-max normalized values: [2500, 50, 250, 35, 8, 100, 19]
regular distance: 74.8236415874
normalized distance: 0.421890031875
regular distance: 74.8217540676
normalized distance: 0.421879389172
regular distance: 61.7137053235
normalized distance: 0.347970194362
regular distance: 87.9316903315
normalized distance: 0.495799226684
regular distance: 149.645395655
normalized distance: 0.843769421046
regular distance: 0.0
normalized distance: 0.0
regular distance: 21.8711607467
normalized distance: 0.123319642145
regular distance: 127.774234908
normalized distance: 0.720449778901
regular distance: 57.1062908477
normalized distance: 0.321991476956
regular distance: 92.5391048073
normalized distance: 0.52177794409
regular distance: 3.46868397458
normalized distance: 0.0195580322148
regular distance: 153.11407963
normalized distance: 0.863327453261
regular distance: 22.4900547827
normalized distance: 0.126809250764
regular distance: 127.155340872
normalized distance: 0.716960170282
regular distance: 27.7526122671
normalized distance: 0.156481965133
regular distance: 121.892783388
normalized distance: 0.687287455914
regular distance: 29.986715713
normalized distance: 0.169078865711
regular distance: 119.658679942
normalized distance: 0.674690555335
regular distance: 61.3755106712
normalized distance: 0.346063297696
regular distance: 88.2698849838
normalized distance: 0.49770612335
regular distance: 16.0368486404
normalized distance: 0.0904231128092
regular distance: 133.608547015
normalized distance: 0.753346308237
regular distance: 30.3808492467
normalized distance: 0.171301171463
regular distance: 119.264546408
normalized distance: 0.672468249583
regular distance: 0.0
normalized distance: 0.0
regular distance: 149.645395655
normalized distance: 0.843769421046
regular distance: 43.0055282886
normalized distance: 0.242484906048
regular distance: 106.639867366
normalized distance: 0.601284514998
regular distance: 27.7080280676
normalized distance: 0.156230578954
regular distance: 177.353423723
normalized distance: 1.0
regular distance: 62.5535492422
normalized distance: 0.352705619825
regular distance: 87.0918464128
normalized distance: 0.491063801221
regular distance: 11.0228354081
normalized distance: 0.0621518050047
regular distance: 138.622560247
normalized distance: 0.781617616042
regular distance: 5.25244946743
normalized distance: 0.0296157207297
regular distance: 144.392946188
normalized distance: 0.814153700316
regular distance: 67.9325622855
normalized distance: 0.383034964083
regular distance: 81.7128333694
normalized distance: 0.460734456963
regular distance: 26.889848186
normalized distance: 0.151617305275
regular distance: 122.755547469
normalized distance: 0.692152115772
regular distance: 46.257318861
normalized distance: 0.260819993717
regular distance: 37.4108770338
normalized distance: 0.210939694586
regular distance: 33.1473825971
normalized distance: 0.186900156204
regular distance: 50.5208132977
normalized distance: 0.284859532099
regular distance: 121.079072929
normalized distance: 0.682699382889
regular distance: 37.4108770338
normalized distance: 0.210939694586
regular distance: 6.69516197971
normalized distance: 0.0377503960126
regular distance: 90.3633578745
normalized distance: 0.509510084315
regular distance: 28.5399681213
normalized distance: 0.160921438799
regular distance: 55.1282277735
normalized distance: 0.310838249504
regular distance: 32.0350067009
normalized distance: 0.180628070372
regular distance: 115.703202596
normalized distance: 0.652387758675
regular distance: 6.07626794364
normalized distance: 0.0342607873933
regular distance: 89.7444638385
normalized distance: 0.506020475696
regular distance: 0.813710459269
normalized distance: 0.00458807302498
regular distance: 84.4819063541
normalized distance: 0.476347761328
regular distance: 1.42039298668
normalized distance: 0.00800882755384
regular distance: 82.2478029081
normalized distance: 0.463750860749
regular distance: 32.8091879448
normalized distance: 0.184993259539
regular distance: 50.85900795
normalized distance: 0.286766428764
regular distance: 12.529474086
normalized distance: 0.0706469253483
regular distance: 96.1976699808
normalized distance: 0.542406613651
regular distance: 1.81452652032
normalized distance: 0.0102311333057
regular distance: 81.8536693745
normalized distance: 0.461528554997
regular distance: 28.5663227264
normalized distance: 0.161070038158
regular distance: 112.234518621
normalized distance: 0.63282972646
regular distance: 14.4392055622
normalized distance: 0.0814148678902
regular distance: 69.2289903326
normalized distance: 0.390344820413
regular distance: 56.274350794
normalized distance: 0.317300617111
regular distance: 139.942546689
normalized distance: 0.789060305414
regular distance: 33.9872265158
normalized distance: 0.191635581668
regular distance: 49.680969379
normalized distance: 0.280124106635
regular distance: 17.5434873183
normalized distance: 0.0989182331529
regular distance: 101.211683213
normalized distance: 0.570677921456
regular distance: 23.3138732589
normalized distance: 0.131454317428
regular distance: 106.982069154
normalized distance: 0.603214005731
regular distance: 39.3662395592
normalized distance: 0.221964925925
regular distance: 44.3019563356
normalized distance: 0.249794762378
regular distance: 1.67647454034
normalized distance: 0.00945273288301
regular distance: 85.3446704352
normalized distance: 0.481212421186
Centroid: 32.6064263039
Cluster contents: [-0.5409562932238607, 39.30158828358612, 4.066458182574449, 64.64143300482378, 38.68269424751338, 33.42013676314311, 31.18603331719732, -0.2027616409406292, 45.13590038987272, 30.791899783552395, 61.1727490302448, 18.167220741624856, 88.88077709786394, -1.3808002119514704, 50.14991362212521, 55.92029956281276, -6.759813255299466, 34.28290084421072]
Centroid: -51.0617695909
Cluster contents: [-13.65089255716321, -88.4726466247223]
